     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef, useMemo } from 'react';
     4→     4→import { useQuery, useQueryClient } from '@tanstack/react-query';
     5→     5→import dynamic from 'next/dynamic';
     6→     6→import {
     7→     7→ DndContext,
     8→     8→ closestCenter,
     9→     9→ KeyboardSensor,
    10→    10→ PointerSensor,
    11→    11→ TouchSensor,
    12→    12→ useSensor,
    13→    13→ useSensors,
    14→    14→ type DragEndEvent,
    15→    15→} from '@dnd-kit/core';
    16→    16→import {
    17→    17→ SortableContext,
    18→    18→ sortableKeyboardCoordinates,
    19→    19→ arrayMove,
    20→    20→ rectSortingStrategy,
    21→    21→} from '@dnd-kit/sortable';
    22→    22→import { useAppStore } from '@/store/app-store';
    23→    23→import { jakartaNowIso, jakartaNowParts, dateFromYMD } from '@/lib/timezone';
    24→    24→import { Button } from '@/components/ui/button';
    25→    25→import {
    26→    26→ Dialog,
    27→    27→ DialogContent,
    28→    28→ DialogHeader,
    29→    29→ DialogTitle,
    30→    30→} from '@/components/ui/dialog';
    31→    31→import { Input } from '@/components/ui/input';
    32→    32→import TimeAnalysisDialog from '@/components/habit-tracker/time-analysis';
    33→    33→import { TimePicker } from '@/components/habit-tracker/time-picker';
    34→    34→import { useHabitOptions } from '@/hooks/use-habit-options';
    35→    35→import { useThemeColor } from '@/hooks/use-theme-color';
    36→    36→import { jakartaDateString } from '@/lib/jakarta-date';
    37→    37→import { xpForHabit } from '@/lib/dashboard-helpers';
    38→    38→import { THEME_PRESETS } from '@/lib/theme-utils';
    39→    39→import {
    40→    40→ burstFromElement,
    41→    41→ milestoneForStreak,
    42→    42→} from '@/lib/confetti';
    43→    43→import {
    44→    44→ getDaysInMonth,
    45→    45→ getDate,
    46→    46→} from '@/lib/date-utils';
    47→    47→// PERF-FIX (FIX-TIER3 / Fix 15): replaced `date-fns` with native Intl-based
    48→    48→// utility module. Output is identical for the patterns and helpers used
    49→    49→// here — verified via test script in worklog FIX-TIER3 entry.
    50→    50→import { toast } from 'sonner';
    51→    51→import { Clock, GripVertical, NotebookPen, ClipboardList, CheckCircle2, Flag, Plus } from 'lucide-react';
    52→    52→
    53→    53→import type { Habit, HabitLog } from './daily-tracker-types';
    54→    54→import {
    55→    55→ toDateString,
    56→    56→ formatJakartaTime,
    57→    57→ computeStreak,
    58→    58→ shiftYmdKey,
    59→    59→ saveDailyLog,
    60→    60→ htmlToPlainText,
    61→    61→} from './daily-tracker-helpers';
    62→    62→import { DateNav } from './daily-tracker-date-nav';
    63→    63→import { DailySummary } from './daily-tracker-daily-summary';
    64→    64→import { HabitCard } from './daily-tracker-habit-card';
    65→    65→import { SortableHabitCard } from './daily-tracker-sortable-card';
    66→    66→import { LoadingSkeleton } from './daily-tracker-skeleton';
    67→    67→import { DailyCheckInCard } from './daily-check-in-card';
    68→    68→
    69→    69→// Calendar merged into Tracker as sub-tab (nav 6 → 5)
    70→    70→const CalendarView = dynamic(() => import('./calendar-view'), { ssr: false });
    71→    71→
    72→    72→// PHASE4-POLISH: TipTap rich text editor for the daily notes. Loaded with
    73→    73→// ssr:false because TipTap pokes at the DOM during initial render (it needs
    74→    74→// document.execCommand + contenteditable), and Next.js's SSR pass would
    75→    75→// crash without a real browser. The dynamic import also keeps the TipTap
    76→    76→// bundle (~80kb gzipped) out of the initial JS for users who never open
    77→    77→// the daily tracker tab.
    78→    78→const RichNotesEditor = dynamic(
    79→    79→ () => import('./rich-notes-editor').then((m) => m.RichNotesEditor),
    80→    80→ {
    81→    81→   ssr: false,
    82→    82→   loading: () => <div className="min-h-[112px] rounded-md bg-muted/30" />,
    83→    83→ },
    84→    84→);
    85→    85→
    86→    86→// ---------------------------------------------------------------------------
    87→    87→// Component
    88→    88→// ---------------------------------------------------------------------------
    89→    89→
    90→    90→export default function DailyTracker() {
    91→    91→ const selectedDate = useAppStore((s) => s.selectedDate);
    92→    92→ const setSelectedDate = useAppStore((s) => s.setSelectedDate);
    93→    93→ const refreshKey = useAppStore((s) => s.refreshKey);
    94→    94→ // ONE-CLICK-5: used by the tracker empty-state CTA ("Buat Habit Pertama")
    95→    95→ // to open the add-habit dialog directly, same flow as the FAB.
    96→    96→ const setActiveTab = useAppStore((s) => s.setActiveTab);
    97→    97→ const triggerQuickAdd = useAppStore((s) => s.triggerQuickAdd);
