    36→  const queryClient = useQueryClient();
    37→  const [budgetDialogOpen, setBudgetDialogOpen] = useState(false);
    38→  const [budgetInput, setBudgetInput] = useState('');
    39→  // What-if slider state: 0-50% spending reduction for the rest of the month.
    40→  // Local state (not persisted) — resets on page load. Computed client-side
    41→  // from whatIfBase/daysElapsed/daysRemaining so there's no lag on drag.
    42→  const [whatIfReduction, setWhatIfReduction] = useState(0);
    43→  // Insight per kategori period tab: 'month' (current month) or 'alltime'.
    44→  // Global state — all category rows show the same period. Default 'month'
    45→  // because it's most relevant for daily context ("how am I doing this month?").
    46→  // Local state (not persisted) — resets on page load.
    47→  const [insightPeriod, setInsightPeriod] = useState<'month' | 'alltime'>('month');
    48→
    49→  const { data: recap, isLoading, isError, refetch } = useQuery<DailyRecapData>({
    50→    queryKey: ['finance', 'daily-recap'],
    51→    queryFn: async () => {
    52→      const res = await fetch('/api/finance/daily-recap');
    53→      if (!res.ok) throw new Error('Failed to fetch daily recap');
    54→      return res.json();
    55→    },
    56→    staleTime: 30_000,
    57→    retry: 1,
    58→  });
    59→
    60→  // Lazy-load all-time per-category stats — ONLY fires when the user
    61→  // switches to the "All-time" tab. This was moved out of the daily-recap
    62→  // API for performance: the all-time query fetches ALL expense transactions
    63→  // (potentially thousands), which was slowing down initial page load on
    64→  // mobile/production. Now it loads on-demand.
    65→  // The query is keyed by the category names (so it refetches if today's
    66→  // categories change). staleTime 5min — all-time data doesn't change often.
    67→  //
    68→  // BUG-2 fix: capture isError + refetch so the UI can show an error state
    69→  // with a retry button instead of getting stuck on "Memuat…" forever if
    70→  // the POST fails (network error, 500, etc.).
    71→  const allTimeCategories = recap?.today.categoryStats.map((c) => c.name) ?? [];
    72→  const {
    73→    data: allTimeStats,
    74→    isError: allTimeIsError,
    75→    refetch: refetchAllTime,
    76→  } = useQuery<Record<string, { maxTransaction: number; avgTransaction: number; maxDaily: number; avgDaily: number }>>({
    77→    queryKey: ['finance', 'category-alltime', allTimeCategories],
    78→    queryFn: async () => {
    79→      const res = await fetch('/api/finance/category-alltime', {
    80→        method: 'POST',
    81→        headers: { 'Content-Type': 'application/json' },
    82→        body: JSON.stringify({ categories: allTimeCategories }),
    83→      });
    84→      if (!res.ok) throw new Error('Failed to load all-time stats');
    85→      return res.json();
    86→    },
    87→    enabled: insightPeriod === 'alltime' && allTimeCategories.length > 0,
    88→    staleTime: 5 * 60_000, // 5 min — all-time data is stable
    89→    retry: 1,
    90→  });
    91→
    92→  // Mutation: save daily budget target via PUT /api/settings
    93→  const saveBudgetMutation = useMutation({
    94→    mutationFn: async (target: number) => {
    95→      const res = await fetch('/api/settings', {
    96→        method: 'PUT',
    97→        headers: { 'Content-Type': 'application/json' },
    98→        body: JSON.stringify({ dailyBudgetTarget: target }),
    99→      });
   100→      if (!res.ok) throw new Error('Failed to save budget');
   101→      return res.json();
   102→    },
   103→    onSuccess: () => {
   104→      // Invalidate both daily-recap (re-fetch with new budget) and settings
   105→      queryClient.invalidateQueries({ queryKey: ['finance', 'daily-recap'] });
   106→      queryClient.invalidateQueries({ queryKey: ['settings'] });
   107→      toast.success('Budget harian disimpan');
   108→      setBudgetDialogOpen(false);
   109→    },
   110→    onError: () => {
   111→      toast.error('Gagal menyimpan budget');
   112→    },
   113→  });
   114→
   115→  // Mutation: save projection category selection via PUT /api/settings.
   116→  // Sends the full array of selected category names (empty = all categories).
   117→  // The API dedupes/sorts before storing, so we just send the raw selection.
   118→  //
   119→  // OPTIMISTIC UPDATE: the daily-recap query is heavy (30-day transaction
   120→  // fetch + 15 metric computations). Without optimistic update, each dropdown
   121→  // change caused a visible lag — the dropdown value wouldn't update until
   122→  // the PUT + refetch round-trip completed (300-800ms). Now we immediately
   123→  // patch the cached daily-recap's `projectionCategoryNames` so the dropdown
   124→  // reflects the new selection instantly; the actual projection NUMBER
